{'001-PR-00679.txt': [(9, 0.3966868),
 '101-VI-00022.txt': [(9, 0.3456874),
                      (0, 0.1969672),
                      (8, 0.1512955),
                      (4, 0.103829004),
                      (5, 0.09519181),
                      (2, 0.03519506),
                      (6, 0.03334915),
                      (3, 0.021212347),
                      (7, 0.017249653)],
 '101-VI-00026.txt': [(9, 0.241952),
                      (8, 0.24118422),
                      (5, 0.20841312),
                      (0, 0.12704076),
                      (6, 0.1027592),
                      (4, 0.048681613),
                      (1, 0.023108251)],
 '101-VI-00027.txt': [(9, 0.31581396),
                      (4, 0.22852764),
                      (6, 0.122888185),
                      (8, 0.100110196),
                      (0, 0.088812485),
                      (3, 0.08537308),
                      (2, 0.047366098),
                      (5, 0.010962108)],
 '101-VI-00028.txt': [(6, 0.2716525),
                      (9, 0.23897082),
                      (8, 0.18845758),
                      (0, 0.14091244),
                      (4, 0.10483501),
                      (7, 0.03424662),
                      (5, 0.020576894)],
 '102-VI-00005.txt': [(4, 0.47842073),
                      (9, 0.32896972),
                      (3, 0.09546102),
                      (8, 0.09510204)],
 '102-VI-00006.txt': [(4, 0.28657353),
                      (3, 0.22092482),
                      (9, 0.21712682),
                      (2, 0.13570543),
                      (8, 0.08293238),
                      (1, 0.028768988),
                      (5, 0.01927183)],
 '104-VI-00001.txt': [(9, 0.60646236),
                      (4, 0.19677618),
                      (7, 0.076438956),
                      (8, 0.07182394),
                      (5, 0.036492504),
                      (3, 0.011739122)],
 '105-VI-00001.txt': [(9, 0.2932394),
                      (5, 0.19522391),
                      (8, 0.14550444),
                      (0, 0.11866726),
                      (2, 0.08616554),
                      (4, 0.06748417),
                      (7, 0.05982079),
                      (6, 0.017616065),
                      (3, 0.016264178)],
 '105-VI-00002.txt': [(9, 0.3118556),
                      (5, 0.25120085),
                      (7, 0.15497203),
                      (8, 0.08583018),
                      (0, 0.075362176),
                      (6, 0.059112348),
                      (4, 0.043991074),
                      (1, 0.013259188)],
 '105-VI-00004.txt': [(9, 0.49694332),
                      (8, 0.11424542),
                      (5, 0.10264112),
                      (7, 0.092674665),
                      (6, 0.092386186),
                      (4, 0.046470206),
                      (2, 0.039032467),
                      (1, 0.015466765)],
 '105-VI-00010.txt': [(9, 0.52377826),
                      (8, 0.15832432),
                      (5, 0.10275333),
                      (4, 0.10247808),
                      (7, 0.0986597),
                      (0, 0.013795881)],
 '106-VI-00001.txt': [(9, 0.41932204),
                      (5, 0.1594071),
                      (0, 0.14805543),
                      (7, 0.12912658),
                      (4, 0.07176202),
                      (8, 0.064730026)],
 '106-VI-00002.txt': [(9, 0.5151195),
                      (4, 0.17800178),
                      (5, 0.14617153),
                      (3, 0.058220997),
                      (1, 0.051770173),
                      (8, 0.046212975)],
 '106-VI-00004.txt': [(9, 0.571923),
                      (1, 0.11786408),
                      (4, 0.08958678),
                      (5, 0.07985772),
                      (3, 0.0716981),
                      (7, 0.03568913),
                      (8, 0.028382828)],
 '107-AA-00001.txt': [(1, 0.2511767),
                      (3, 0.24497421),
                      (9, 0.20170756),
                      (4, 0.19257352),
                      (8, 0.050759524),
                      (0, 0.03936423),
                      (6, 0.019335486)],
 '107-PR-02566.txt': [(5, 0.23004712),
                      (1, 0.21250771),
                      (7, 0.19022089),
                      (0, 0.16382475),
                      (9, 0.13612562),
                      (8, 0.040088717),
                      (3, 0.015704425)],
 '107-VI-00001.txt': [(9, 0.37795976),
                      (5, 0.12895535),
                      (4, 0.117903896),
                      (8, 0.11635727),
                      (7, 0.10841478),
                      (0, 0.06495689),
                      (3, 0.030886788),
                      (6, 0.028166952),
                      (1, 0.02638417)],
 '107-VI-00002.txt': [(9, 0.49391922),
                      (4, 0.2434621),
                      (8, 0.095302165),
                      (5, 0.09267434),
                      (7, 0.03460141),
                      (3, 0.027552823),
                      (1, 0.012444118)],
 '107-VI-00004.txt': [(9, 0.4337256),
                      (5, 0.34386563),
                      (4, 0.058248002),
                      (8, 0.055295993),
                      (7, 0.053287696),
                      (1, 0.020700121),
                      (6, 0.020305792),
                      (0, 0.012795519)],
 '107-VI-00005.txt': [(9, 0.4831146),
                      (4, 0.13018665),
                      (5, 0.115156695),
                      (8, 0.09928121),
                      (7, 0.071330994),
                      (1, 0.044832584),
                      (3, 0.041147593),
                      (6, 0.0148830395)],
 '107-VI-00011.txt': [(9, 0.43173668),
                      (0, 0.2165132),
                      (4, 0.13879052),
                      (7, 0.0793634),
                      (8, 0.046340264),
                      (6, 0.042190857),
                      (5, 0.02846128),
                      (2, 0.016566798)],
 '108-VI-00001.txt': [(9, 0.28948897),
                      (7, 0.26323378),
                      (0, 0.23504452),
                      (8, 0.10919823),
                      (5, 0.06131733),
                      (6, 0.026656698),
                      (4, 0.014914014)],
 '108-VI-00002.txt': [(9, 0.38718727),
                      (5, 0.1953001),
                      (1, 0.13669387),
                      (4, 0.13164304),
                      (8, 0.0827305),
                      (3, 0.05150612),
                      (7, 0.014863257)],
 '109-CO-00053.txt': [(3, 0.27547175),
                      (4, 0.1627693),
                      (0, 0.14424124),
                      (9, 0.12357114),
                      (8, 0.11806713),
                      (2, 0.10644384),
                      (1, 0.050683443),
                      (7, 0.013784424)],
 '109-CO-00074.txt': [(9, 0.37793353),
                      (5, 0.14893344),
                      (8, 0.12014076),
                      (7, 0.08962773),
                      (2, 0.078077376),
                      (0, 0.0676124),
                      (3, 0.063594),
                      (4, 0.036860898),
                      (6, 0.017204762)],
 '109-VI-00001.txt': [(3, 0.257404),
                      (9, 0.22181848),
                      (4, 0.20104614),
                      (8, 0.11656814),
                      (6, 0.08356849),
                      (2, 0.07076145),
                      (1, 0.026751604),
                      (7, 0.022007303)],
 '109-VI-00002.txt': [(4, 0.32457975),
                      (6, 0.21576393),
                      (9, 0.12110777),
                      (8, 0.09995936),
                      (2, 0.09393174),
                      (3, 0.069210626),
                      (0, 0.040409002),
                      (1, 0.027832469)],
 '109-VI-00003.txt': [(6, 0.25861275),
                      (4, 0.2491555),
                      (9, 0.16142513),
                      (0, 0.12048674),
                      (8, 0.056977626),
